Log_NR;NAME;Code_grafana;NORD_CHTOPO;OST_CHTOPO;LV_03_E;LV_03_N;Start
1;VonRoll;02f54063d5c4;46.95291;7.42252;2598773.7;1200203.5;09.05.2023
2;Europaplatz;ea2d7117e366;46.94333;7.40633;2597540.6;1199138.8;04.10.2023
7;Brunnhof;23c9b05d9c07;46.94479;7.42713;2599124.4;1199300.1;10.05.2023
8;Wankdorf ESP;3b2fc2434bc8;46.968;7.46247;2601814.2;1201881.4;06.06.2023
9;Bremgartenfriedhof;3ff9a6a3e7cf;46.9503;7.42015;2598592.61;1199912.8;12.05.2023
10;Hintere Laenggasse;835e566128f7;46.95789;7.43541;2599754.9;1200757;24.05.2023
13;Egelsee;f1c322fed147;46.94469;7.46442;2601963;1199289.4;10.05.2023
14;Helvetiaplatz;d84fa928944b;46.94381;7.44885;2600777.8;1199191.1;01.06.2023
16;Bubenbergplatz;1564ef396f0f;46.94728;7.43843;2599984.7;1199577.3;16.06.2023
17;Rosengarten;e31e30079a9c;46.95188;7.4602;2601641.8;1200088.5;12.05.2023
19;Galgenfeld Neubausiedlung;79ecf19c1a47;46.95063;7.46987;2602378.1;1199950.3;10.05.2023
21;Gaswerk;2e15ffacceab;46.93964;7.44166;2600230.5;1198727.9;05.02.2024
22;Matte Muehleplatz;b6fe2ab80321;46.94701;7.45583;2601309.3;1199546.8;24.05.2023
23;Ostermundigen Ahornstrasse;84251a508492;46.95566;7.49879;2604579.1;1200510.9;11.05.2023
25;Liebefeld;e15a04fd7037;46.92781;7.42031;2598604.9;1197412.9;09.05.2023
26;Inselspital;a6d098900d78;46.94719;7.42571;2599016.1;1199567.3;05.02.2024
28;Paerkli bei Eigerplatz;86e2042d6857;46.94195;7.43094;2599414.5;1198984.7;10.05.2023
30;Galgenfeld Industrie;634f68b0c0c6;46.95553;7.47194;2602535.5;1200495.3;10.05.2023
31;Weiermatt;6e0aef9d54be;46.92041;7.40995;2597815.3;1196590.8;08.05.2023
32;Bremgartenwald;2343056bd60f;46.95764;7.42177;2598717;1200729;16.05.2023
33;Dahlhoelzliwald;44d4eaca941f;46.93798;7.45656;2601365.1;1198543.6;10.05.2023
34;Kasernenareal;d0e2d4b4c052;46.95697;7.45801;2601475.3;1200654.6;08.05.2023
36;Wyttenbachstrasse;017f7c0231ae;46.95518;7.44773;2600682.8;1200455.9;08.05.2023
37;Lorraine;8ba39c865b00;46.95898;7.44513;2600494;1200878;08.05.2023
38;Spiegel;20b8a59ebf60;46.92607;7.43739;2599905.3;1197218.9;09.05.2023
39;Weyermannshaus Industrie;444fdf760afa;46.949;7.40134;2597160.3;1199757.8;12.05.2023
41;Monbijou-Park;8032b80c5ec1;46.94187;7.43462;2599694.5;1198975.9;10.05.2023
42;Gerechtigkeitsgasse;3299bbe93670;46.9481;7.45351;2601132.3;1199668.8;12.05.2023
45;Zytglogge;c454534c7d32;46.94819;7.4474;2600667.7;1199678.8;16.03.2024
48;Viererfeld 1 (Sportplatz);20e3bdd594dd;46.96512;7.43823;2599969.6;1201560.1;16.05.2023
51;Buempliz Stockacker;db1aaeaf755a;46.94302;7.39587;2596744.4;1199104.6;12.05.2023
52;Umland Buempliz;;46.93447;7.36084;2594076;1198156;
53;Waffenweg;459a084688df;46.96173;7.45192;2601011.1;1201183.8;08.05.2023
55;Bollwerk;36c36d0cf6fd;46.95151;7.44082;2600166.32;1200047.33;08.05.2023
57;Eigerplatz;ac6956757b85;46.94067;7.43141;2599450.3;1198842.4;10.05.2023
58;Murifeld;e96f9159cdca;46.93919;7.47992;2603143.9;1198678.2;10.05.2023
59;Schlossmatte Familiengarten;0e93f9aa1539;46.94211;7.41688;2598344.1;1199002.6;12.05.2023
61;Westside Center;1b0dc4db66c0;46.94555;7.37478;2595139;1199387.4;12.05.2023
62;Felsenhaldenweg;6cf62e6cfad9;46.97417;7.44122;2600197.2;1202567;09.05.2023
65;Ostermundigen Roerswil;4eb78fa39636;46.96681;7.50376;2604956.8;1201749.9;11.05.2023
68;Gleisfeld Welle;;46.94838;7.43359;2599616.4;1199700.1;
69;Eisenbahnquartier;15c44cc1729a;46.93716;7.42317;2598822.7;1198452.8;09.05.2023
70;Bundesplatz;44dd6ed61b66;46.94692;7.44353;2600373.1;1199537.1;12.05.2023
71;Hirschengraben;83b8067d27a2;46.94658;7.43786;2599941.2;1199499.8;12.05.2023
73;Obstberg;64520be86594;46.94714;7.46407;2601936.8;1199561.8;10.05.2023
76;Wabern Viktoriastrasse;cbb89f9d130c;46.93122;7.45326;2601114;1197791.9;24.05.2023
78;Dalmazibruecke;e3594371a27b;46.94445;7.44571;2600538.5;1199262.1;24.05.2023
79;Umland Belp;e1ccbf0d3c96;46.89942;7.51184;2605578;1194258.9;09.05.2023
80;Elfenau;db9e92f34b5f;46.93558;7.4695;2602350.8;1198276.9;10.05.2023
82;Thunplatz;7c98b95fbc73;46.94059;7.45824;2601493.1;1198834.2;10.05.2023
83;Stadtlabor;d6e2769def35;46.96311;7.46257;2601821.5;1201337.7;08.05.2023
86;Ostermundigen Loetschenstrasse;0cebd74f5020;46.95309;7.48719;2603696;1200224.7;11.05.2023
87;Engehalde Stauwehr;307b8e4c1a42;46.96546;7.44503;2600486.5;1201598.6;08.05.2023
89;Gurten Kulm;7462a9be23a4;46.91833;7.43971;2600082;1196359.1;08.11.2023
98;Zollikofen 2m;20d1b9040ad9;46.99079;7.46407;2601935.4;1204414.8;09.05.2023
99;Zollikofen 3m;135a449d34a1;46.99079;7.46407;2601935.4;1204414.8;09.05.2023
101;Steinhoelzliwald;213cff7114f2;46.93514;7.42805;2599194.5;1198227.6;09.05.2023
102;Vordere Laenggasse;2b71f57ca11c;46.95171;7.43714;2599886.1;1200069.3;08.05.2023
111;Tellstrasse;68d17acb4c7c;46.96017;7.46146;2601737.6;1201010.4;10.05.2023
112;Ausserholligen Post;f9c2d2bbe84f;46.94755;7.40188;2597202.2;1199607.9;12.05.2023
113;Ausserholligen ewb;4f5e9a2b9675;46.94542;7.40642;2597547;1199371;12.05.2023
116;Ansermetplatz;061bc5815e5a;46.94787;7.37708;2595313.7;1199645;12.05.2023
117;Koeniztal;a474b0e06285;46.90961;7.44248;2600293.4;1195389.8;04.10.2023
124;Baerenplatz;995c5da790ca;46.94814;7.44366;2600382.9;1199672.9;24.05.2023
126;Optingenstrasse;5d922b8eddee;46.95597;7.45045;2600899.9;1200543.3;08.05.2023
127;Breitenrainplatz;58c0f9c55c8d;46.95838;7.45415;2601181.1;1200811.8;08.05.2023
128;Schosshaldenfriedhof;166584a41612;46.95342;7.47165;2602513.5;1200260.3;16.06.2023
129;Laupenstrasse;c1c63230dd69;46.94734;7.43639;2599829;1199583.8;12.05.2023
141;Viererfeld 2 (Schacht);2512f6b6f8a7;46.96271;7.43688;2599866.3;1201293.1;08.05.2023
142;Viererfeld 3 (Strasse Sud);34203a10c11a;46.96286;7.44009;2600111.1;1201309.4;11.05.2023
143;Viererfeld 4 (Strasse Nord);cb1330fd71b9;46.96523;7.44165;2600229.8;1201572.8;16.05.2023
144;Viererfeld 5 (Mittelfeld);a8386067f2e8;46.96178;7.43481;2599709.3;1201189.5;08.05.2023
151;Ostermundigen BaereTower;1422c91c94ef;46.95563;7.48114;2603235.7;1200506.4;11.05.2023
152;Ostermundigen Moosweg;71912f0c8afa;46.95813;7.48807;2603763;1200784.8;11.05.2023
153;Ostermundigen Wegmuhlegaessli;57542e9f73a9;46.95806;7.49371;2604192.2;1200777.3;11.05.2023
154;Ostermundigen Oberfeld;22164103ffc8;46.9581;7.49792;2604512.4;1200781.4;11.05.2023
155;Ostermundigen Milchstrasse;5d30f69ffcbf;46.96241;7.48201;2603301.6;1201260.5;11.05.2023
156;Ostermundigen Tiefenmoesli;d89267a081f7;46.94801;7.48411;2603462.3;1199659.8;11.05.2023
161;Ostermundigen Schermenweg;d3960c86f92a;46.95821;7.48052;2603188.1;1200793.3;11.05.2023
162;Ostermundigen Poststrasse;db897f1683fc;46.95867;7.48222;2603317.7;1200844.3;16.06.2023
xx;Spielplatz Untermatt;;46.94855;7.40002;2597060;1199719;
xx;Bremgartenwald tief;;46.9646;7.41178;2597956;1201503;
xx;Holligen;;46.94519;7.4168;2598338;1199345;
135;Optingenstrasse Süd;;46.95439;7.44938;2600818;1200367;21.03.2024
136;Optingenstrasse Nord;;46.95672;7.45081;2600927;1200627;21.03.2024
134;Vorplatz Baerenplatz;5e37031f7f2b;46.94823;7.45974;2601607;1199683;16.03.2024
