"","Log_NR","STANDORT","NORD_CHTOPO","OST_CHTOPO","Code_grafana","LV_03_E","LV_03_N","HuM","Art","ZUSTAENDIG","BEFESTIGUNG","Doppel_Messnetz_23","Start","End","Quali"
"1",1,"VonRoll",4695291,742252,"02f54063d5c4",25987737,12002035,5539,"Hauptnetz","Uni Bern (VonRoll) & EWB","Lichtmasten","ja","09.05.23",NA,1
"2",2,"Europaplatz",4694333,740633,"ea2d7117e366",25975406,11991388,5555,"Hauptnetz","BERNMOBIL","Masten","nein","10.05.23",NA,1
"3",7,"Brunnhof",4694479,742713,"23c9b05d9c07",25991244,11993001,5286,"Hauptnetz","TAB","Ampel","nein","10.05.23",NA,1
"4",8,"Wankdorf ESP",46968,746247,"3b2fc2434bc8",26018142,12018814,5505,"Hauptnetz","ewb","Strassenlampe","nein","06.06.23",NA,1
"5",9,"Bremgartenfriedhof",469503,742015,"3ff9a6a3e7cf",259859261,11999128,5524,"Hauptnetz","Stadtgrun","Laterne","nein","12.05.23",NA,1
"6",10,"Hintere Langgasse",4695789,743541,"835e566128f7",25997549,120075672,5585,"Hauptnetz","ewb","Strassenlampe","nein","24.05.23",NA,1
"7",13,"Egelsee",4694469,746442,"f1c322fed147",2601963,11992894,5491,"Hauptnetz","??? (egal)","Lampe","ja","10.05.23",NA,1
"8",14,"Helvetiaplatz",4694381,744885,"d84fa928944b",26007778,11991911,5308,"Hauptnetz","TAB","Verkehrsschild","ja","01.06.23",NA,1
"9",16,"Bubenbergplatz",4694728,743843,"1564ef396f0f",25999847,11995773,5425,"Hauptnetz","BERNMOBIL","Masten","nein","16.06.23",NA,1
"10",17,"Rosengarten",4695188,74602,"e31e30079a9c",26016418,12000885,5684,"Hauptnetz","Stadtgrun","Laterne","nein","12.05.23",NA,1
"11",19,"Galgenfeld Neubausiedlung",4695063,746987,"79ecf19c1a47",26023781,11999503,5792,"Hauptnetz","ewb","Strassenlampe","nein","10.05.23",NA,1
"12",21,"Gaswerk",4693964,744166,"2e15ffacceab",26002305,11987279,5029,"Hauptnetz","Zaun,","Schild","nein","05.02.24",NA,1
"13",22,"Matte Muhleplatz",4694701,745583,"b6fe2ab80321",26013093,11995468,4995,"Hauptnetz","TAB","Verkehrsschild","nein","24.05.23",NA,1
"14",23,"Ostermundigen Ahornstrasse",4695566,749879,"84251a508492",26045791,12005109,5746,"Hauptnetz","Gemeinde Ostermundigen","Strassenlampe","nein","11.05.23",NA,1
"15",25,"Liebefeld",4692781,742031,"e15a04fd7037",25986049,11974129,5672,"Hauptnetz","Gemeinde Koniz","Lampe","ja","09.05.23",NA,1
"16",26,"Inselspital",4694719,742571,"a3841c1842b4",25990161,11995673,5439,"Hauptnetz","BERNMOBIL","Strassenlampe","ja","27.03.24",NA,1
"17",28,"Parkli bei Eigerplatz",4694195,743094,"86e2042d6857",25994145,11989847,5245,"Hauptnetz","ewb","Pfosten","nein","10.05.23",NA,1
"18",30,"Galgenfeld Industrie",4695553,747194,"634f68b0c0c6",26025355,12004953,5636,"Hauptnetz","ewb","Strassenlampe","nein","10.05.23",NA,1
"19",31,"Weiermatt",4692041,740995,"6e0aef9d54be",25978153,11965908,5772,"Hauptnetz","Gemeinde Koniz","Strassenlampe","nein","08.05.23",NA,1
"20",32,"Bremgartenwald",4695739,742128,"2343056bd60f",25986795,12007014,5523,"Hauptnetz","Burgergemeinde","Baum","ja","16.05.23",NA,1
"21",33,"Dahlholzliwald",4693798,745656,"44d4eaca941f",26013651,11985436,5352,"Hauptnetz","Burgergemeinde","Baum (Fichte)","ja",NA,NA,1
"22",34,"Kasernenareal",4695697,745801,"d0e2d4b4c052",26014753,12006546,5594,"Hauptnetz","Kasernenareal","Strassenlampe","ja","08.05.23",NA,1
"23",36,"Wyttenbachstrasse",4695518,744773,"017f7c0231ae",26006828,12004559,5429,"Hauptnetz","TAB","Verkehrsschild 30, auf ca 2m75","nein","08.05.23",NA,1
"24",37,"Lorraine",4695898,744513,"8ba39c865b00",26604944,1208876,5381,"Hauptnetz","ewb","Strassenlampe","ja","08.05.23",NA,1
"25",38,"Spiegel",4692607,743739,"20b8a59ebf60",25999053,11972189,6198,"Hauptnetz","Gemeinde Koniz","Strassenlampe","nein","09.05.23",NA,1
"26",39,"Weyermannshaus Industrie",46949,740134,"444fdf760afa",25971603,11997578,5459,"Hauptnetz","ewb","Strassenlampe","ja","12.05.23",NA,1
"27",41,"Monbijou-Park",4694187,743462,"8032b80c5ec1",25996945,11989759,5214,"Hauptnetz","Stadtgrun","Kandelaber FaLLT 2022 AUS","nein","10.05.23",NA,1
"28",42,"Gerechtigkeitsgasse",469481,745351,"3299bbe93670",26011323,11996688,5321,"Hauptnetz","TAB","Verkehrsschild","nein","12.05.23",NA,1
"29",45,"Zytglogge",4694819,74474,"c454534c7d32",26006677,11996788,5398,"Hauptnetz","BERNMOBIL","Fahrplananzeigemasten","ja","16.03.24",NA,1
"30",48,"Viererfeld 1 (Sportplatz)",4696512,743823,"75a4a50dfb2c",25999696,12015601,5732,"Hauptnetz","Sportplatz Viererfeld","Scheinwerfermasten","nein","16.05.23",NA,1
"31",51,"Bumpliz Stockacker",4694302,739587,"db1aaeaf755a",25967444,11991046,5566,"Hauptnetz","ewb","Laterne","ja","12.05.23",NA,1
"32",52,"Umland Bumpliz",4693354,736084,"1422c91c94ef",25945002,11980529,5738,"Hauptnetz","ewb","Stromleitungsmasten EWB40","ja","08.05.23",NA,1
"33",53,"Waffenweg",4696173,745192,"459a084688df",26010111,12011838,5549,"Hauptnetz","TAB","Verkehrsschild 2m85","nein","08.05.23",NA,1
"34",55,"Bollwerk",4695151,744082,"36c36d0cf6fd",260016632,120004733,5345,"Hauptnetz","TAB","Ampel","nein","08.05.23",NA,1
"35",57,"Eigerplatz",4694067,743141,"ac6956757b85",25994503,11988424,5261,"Hauptnetz","BERNMOBIL","Masten","ja","10.05.23",NA,1
"36",58,"Murifeld",4693919,747992,"e96f9159cdca",26031439,11986782,553,"Hauptnetz","ewb","Lampe","ja","10.05.23",NA,1
"37",59,"Schlossmatte Familiengarten",4694211,741688,"0e93f9aa1539",25983441,11990026,5484,"Hauptnetz","Stadtgrun","Fahnenmasten","ja","12.05.23",NA,1
"38",61,"Westside Center",4694555,737478,"1b0dc4db66c0",2595139,11993874,5542,"Hauptnetz","ewb","Parklaterne","nein","12.05.23",NA,1
"39",62,"Felsenhaldenweg",4697417,744122,"6cf62e6cfad9",26001972,1202567,4925,"Hauptnetz","ewb","Strassenlampe","nein","09.05.23",NA,1
"40",65,"Umland Bolligen",4696681,750376,"4eb78fa39636",26049568,12017499,5571,"Hauptnetz","BKW","Stromleitungsmasten BKW FMB94","nein","11.05.23",NA,1
"41",69,"Eisenbahnquartier",4693716,742317,"15c44cc1729a",25988227,11984528,5611,"Hauptnetz","ewb","Strassenlampe","nein","09.05.23",NA,1
"42",70,"Bundesplatz",4694692,744353,"44dd6ed61b66",26003731,11995371,5426,"Hauptnetz","TAB","Verkehrsschild","nein","12.05.23",NA,1
"43",71,"Hirschengraben",4694658,743786,"83b8067d27a2",25999412,11994998,5403,"Hauptnetz","ewb","Laternenpfosten","ja","12.05.23",NA,1
"44",73,"Obstberg",4694714,746407,"64520be86594",26019368,11995618,5618,"Hauptnetz","ewb","Strassenlampe","nein","10.05.23",NA,1
"45",76,"Wabern Viktoriastrasse",4693122,745326,"cbb89f9d130c",2601114,11977919,5336,"Hauptnetz","Gemeinde Koniz","Strassenlampe (Gmd Koniz 119)","ja","24.05.23",NA,1
"46",78,"Dalmazibrucke",4694445,744571,"e3594371a27b",26005385,11992621,5009,"Hauptnetz","ewb","Strassenlampe","nein","24.05.23",NA,1
"47",79,"Umland Belp",4689942,751184,"e1ccbf0d3c96",2605578,11942589,5131,"Hauptnetz","Energie Belp","Stromleitungsmasten EVB52","nein","09.05.23",NA,1
"48",80,"Elfenau",4693558,74695,"db9e92f34b5f",26023508,11982769,5448,"Hauptnetz","ewb","Strassenlampe","nein","10.05.23",NA,1
"49",82,"Thunplatz",4694059,745824,"7c98b95fbc73",26014931,11988342,5518,"Hauptnetz","BERNMOBIL","Tramampel","nein","10.05.23",NA,1
"50",83,"Stadtlabor",4696311,746257,"d6e2769def35",26018215,12013377,5545,"Hauptnetz","AFU","Holzpflock","ja","08.05.23",NA,1
"51",86,"Ostermundigen Lotschenstrasse",4695309,748719,"0cebd74f5020",2603696,12002247,5515,"Hauptnetz","Gemeinde Ostermundigen","Strassenlampe","ja","11.05.23",NA,1
"52",87,"Engehalde Stauwehr",4696546,744503,"b60acb7fff9f",26004865,12015986,4945,"Hauptnetz","ewb","Wehr, am ubergang","nein","08.05.23",NA,1
"53",89,"Gurten Kulm",4691833,743971,"7462a9be23a4",2600082,11963591,848,"Hauptnetz","ewb","Strassenlampe","nein","27.07.23",NA,1
"54",98,"Zollikofen 2m",4699079,746407,"20d1b9040ad9",26019354,12044148,5529,"Hauptnetz","MeteoSchweiz","Metallstange","ja","09.05.23",NA,1
"55",99,"Zollikofen 3m",4699079,746407,"135a449d34a1",26019354,12044148,5529,"Hauptnetz","MeteoSchweiz","Metallstange","ja","09.05.23",NA,1
"56",101,"Steinholzliwald",4693514,742805,"213cff7114f2",25991945,11982276,5737,"Hauptnetz","Burgergemeinde","Baum","nein","09.05.23",NA,1
"57",102,"Vordere Langgasse",4695171,743714,"2b71f57ca11c",25998861,12000693,5616,"Hauptnetz","ewb","Strassenlampe","ja","08.05.23",NA,1
"58",111,"Tellstrasse",4696017,746146,"68d17acb4c7c",26017376,12010104,5561,"Monitoring intern","BERNMOBIL","Masten","nein","10.05.23",NA,1
"59",112,"Ausserholligen Post",4694755,740188,"f9c2d2bbe84f",25972022,11996079,5479,"Monitoring intern","Post","Strassenlampe","nein","12.05.23",NA,1
"60",113,"Ausserholligen ewb",4694542,740642,"4f5e9a2b9675",25975473,11993713,5476,"Monitoring intern","ewb","Strassenlampe","nein","12.05.23",NA,1
"61",116,"Ansermetplatz",4694787,737708,"061bc5815e5a",25953137,1199645,5452,"Hauptnetz","ewb","Strassenlampe","nein","12.05.23",NA,1
"62",117,"Koniztal",4690961,744248,"a474b0e06285",26002934,11953898,631,"Hauptnetz","Bauer","Schild","nein","09.05.23",NA,1
"63",124,"Barenplatz",4694814,744366,"995c5da790ca",26003829,11996729,5421,"Monitoring intern","TAB","Maritstange","nein","24.05.23",NA,1
"64",126,"Optingenstrasse",4695597,745045,"5d922b8eddee",26008999,12005433,5573,"Monitoring intern","TAB","Verkehrsschild","nein","08.05.23",NA,1
"65",127,"Breitenrainplatz",4695838,745415,"58c0f9c55c8d",26011811,12008118,5598,"Monitoring intern","ewb","Strassenlampe","nein","08.05.23",NA,1
"66",129,"Laupenstrasse",4694734,743639,"c1c63230dd69",2599829,11995838,5406,"Monitoring intern","BERNMOBIL","Fahrplananzeigemasten","nein","12.05.23",NA,1
"67",134,"Vorplatz Baerenpark",4694823,745974,"5e37031f7f2b",2601607,1199683,5206,NA,NA,NA,"Nein","16.03.24",NA,1
"68",135,"Optingenstrasse Sud",4695439,744938,"cad06aabf023",2600818,1200367,5585,"Monitoring intern?","TAB","Verkehrsschild","nein","21.03.24",NA,1
"69",136,"Optingenstrasse Nord",4695672,745081,"f055cf494274",2600927,1200627,5554,"Monitoring intern?","TAB","Strassenlampe","Nein","21.03.24",NA,1
"70",141,"Viererfeld 2 (Schacht)",4696271,743688,"2512f6b6f8a7",25998663,12012931,5711,"Monitoring extern","eawag","Stange","nein","08.05.23",NA,1
"71",142,"Viererfeld 3 (Strasse Sud)",4696286,744009,"34203a10c11a",26001111,12013094,5642,"Monitoring extern","ewb","Kandelaber","nein","11.05.23",NA,1
"72",143,"Viererfeld 4 (Strasse Nord)",4696523,744165,"cb1330fd71b9",26002298,12015728,5675,"Monitoring extern","ewb","Kandelaber","nein","16.05.23",NA,1
"73",144,"Viererfeld 5 (Mittelfeld)",4696178,743481,"a8386067f2e8",25997093,12011895,5736,"Monitoring extern","Urban Climate Bern","Eigene Stange","nein","08.05.23",NA,1
"74",152,"Ostermundigen Moosweg",4695813,748807,"71912f0c8afa",2603763,12007848,552,"Hauptnetz Ostermundigen","Gemeinde Ostermundigen","Strassenlampe","nein","11.05.23",NA,1
"75",153,"Ostermundigen Wegmuhlegassli",4695806,749371,"57542e9f73a9",26041922,12007773,5483,"Hauptnetz Ostermundigen","Gemeinde Ostermundigen","Strassenlampe","nein","11.05.23",NA,1
"76",154,"Ostermundigen Oberfeld",469581,749792,"22164103ffc8",26045124,12007814,5674,"Hauptnetz Ostermundigen","Gemeinde Ostermundigen","Strassenlampe","nein","11.05.23",NA,1
"77",155,"Ostermundigen Milchstrasse",4696241,748201,"5d30f69ffcbf",26033016,12012605,5505,"Hauptnetz Ostermundigen","Gemeinde Ostermundigen","Strassenlampe","nein","11.05.23",NA,1
"78",156,"Ostermundigen Tiefenmosli",4694801,748411,"d89267a081f7",26034623,11996598,5522,"Monitoring Ostermundigen","Gemeinde Ostermundigen","Strassenlampe","nein","11.05.23",NA,1
"79",161,"Ostermundigen Schermenweg",4695821,748052,"d3960c86f92a",26031881,12007933,5518,"Monitoring Ostermundigen","Gemeinde Ostermundigen","Strassenlampe","nein","11.05.23",NA,1
"80",162,"Ostermundigen Poststrasse",4695867,748222,"db897f1683fc",26033177,12008443,5515,"Hauptnetz Ostermundigen","Gemeinde Ostermundigen","Strassenlampe","nein","16.06.23",NA,1
"81",171,"Postgasse Nord",4694886,74542,"7b36c77aba0d",2601185138,1199752986,531,"Monitoring intern","UC","Verkehrsschild","nein","21.03.24",NA,1
"82",173,"Postgasse West",4694871,745341,"a6d098900d78",2601124999,1199736299,537,"Monitoring intern","UC","Verkehrsschild","nein","21.03.24",NA,1
"83",174,"Postgasse Sued",4694886,745466,"f31e2d9d37ba",2601220158,1199752992,530,"Monitoring intern","UC","Verkehrsschild","nein","21.03.24",NA,1
